gateway_id,transaction_id,gateway_name,gateway_status,gateway_response,created_at,updated_at
51,f0919b83-3e50-48fb-9c8e-7141633be773,BlueSnap,FAILED,Voluptatem. Quaeque de virtutibus dicta sunt.,2024-01-27 15:18:52,2024-02-01 18:44:42
52,4abb15c8-d2c6-4c51-a62d-21ca93852ee4,Venmo,PENDING,"Vitam amarissimam necesse est effici, ut sapiens solum amputata circumcisaque inanitate omni et errore naturae finibus contentus sine aegritudine possit et sine metu vivere. Quae est enim.",2024-01-27 15:21:40,2024-01-31 08:25:37
53,8a062afd-9dba-4adf-a7b2-e8477cfa994d,Google Pay,FAILED,"Ac disserendi, quae logikh dicitur, iste vester plane, ut mihi.",2024-01-27 15:27:35,2024-02-02 19:50:19
54,6d1bc433-faa7-40ae-8182-260bea1a77ff,Amazon Pay,FAILED,"Si id non faciant, incidant in maiorem. Ex quo efficiantur ea, quae senserit ille, tibi non vera videantur. Vide, quantum, inquam, fallare, Torquate. Oratio.",2024-01-27 15:32:51,2024-01-31 15:37:10
55,918ff794-1aeb-4085-a40b-7a6dc378822f,Adyen,SUCCESS,"Causa, mox videro; interea hoc tenebo, si ob aliquam causam ista, quae sine dubio praeclara sunt, fecerint, virtutem iis per.",2024-01-27 15:39:43,2024-02-02 21:58:24
56,23cc0254-ebd2-4489-92eb-5ed763f31b35,Stripe,FAILED,"Et scripta multa sunt, sic inprobitas si cuius in.",2024-01-27 15:42:04,2024-02-01 19:19:43
57,2970c72d-fce8-4936-acd8-6961e77a3387,Amazon Pay,SUCCESS,"Talem videri fuisse in imperio, quales eius maiores fuissent, et in conspectum suum venire.",2024-01-27 15:48:38,2024-01-29 09:07:03
58,9001ed29-5be1-41ef-9b82-3604c85fbb0f,Venmo,SUCCESS,"Fugiendam temperantiamque expetendam, non quia voluptates fugiat, sed quia iucunditatis vel plurimum afferat. Nam.",2024-01-27 15:51:18,2024-02-05 17:37:28
59,2c26ee68-26eb-48dc-b466-11478d00ec2e,Amazon Pay,FAILED,"Dolores et quas molestias excepturi sint, obcaecati cupiditate non provident, similique sunt in culpa, qui officia deserunt mollit anim id est incorruptis atque integris testibus, si infantes pueri, mutae etiam bestiae paene.",2024-01-27 15:53:08,2024-02-06 07:46:36
60,eb54634f-1183-41e0-aab5-0aedc6e7dbe0,Apple Pay,FAILED,"Gaudemus, omne autem id, quo gaudemus, voluptas est, ut meminerit maximos morte finiri, parvos multa.",2024-01-27 15:57:43,2024-02-02 15:01:50
61,22c46af6-fecc-4d42-96ca-1740b94bf77e,Payoneer,SUCCESS,"Quam in iis corrigere voluit, deteriora fecit. Disserendi artem nullam habuit. Voluptatem cum summum bonum consequamur? Clamat Epicurus, is quem vos nimis voluptatibus esse.",2024-01-27 16:05:00,2024-02-01 20:13:28
62,b7c4e424-d545-4190-bad4-6ea90fefb247,WePay,SUCCESS,"Sint, unum, quae materia sit, ex qua quaeque res efficiatur, alterum, quae naturales essent nec tamen id, cuius causa haec finxerat, assecutus.",2024-01-27 16:12:50,2024-01-28 19:13:48
63,e3c330a4-bffd-4942-ac06-a5c3787b92c4,Alipay,SUCCESS,"Aut pertinacia recte disputari potest. Sed ad haec, nisi molestum est, habeo quae velim. An me, inquam, nisi te audire vellem, censes haec dicturum fuisse? Utrum igitur percurri omnem Epicuri disciplinam placet an de una voluptate.",2024-01-27 16:16:31,2024-02-02 10:40:21
64,4faabaa6-986a-496c-942a-69c76ad74e7f,Venmo,FAILED,"Coercendi magis quam dedocendi esse videantur. Invitat igitur vera ratio bene sanos in viam placatae, tranquillae, quietae, beatae vitae disciplinam iuvaret. An ille tempus aut in liberos atque in sanguinem suum tam crudelis fuisse, nihil ut.",2024-01-27 16:25:23,2024-02-02 23:54:35
65,61d2c025-5353-425e-871c-bf219b8e7d02,Alipay,FAILED,Ipsum autem nusquam. Hoc Epicurus in voluptate aut in liberos atque in sanguinem suum.,2024-01-27 16:31:29,2024-02-03 05:27:36
66,39a5cf23-fc0c-4900-88c4-4d76a21fc7d9,Payoneer,FAILED,"Permagna accessio potest, si aliquod aeternum et infinitum impendere malum nobis opinemur. Quod idem.",2024-01-27 16:40:50,2024-02-02 09:07:40
67,a4cf2c1d-3ba6-4023-a632-787f3bca7957,Payza,PENDING,"Consentinis et Siculis scribere. Facete is quidem, sicut alia; sed neque tam docti tum erant, ad quorum iudicium elaboraret, et sunt illius scripta leviora, ut urbanitas.",2024-01-27 16:47:46,2024-02-02 17:16:52
68,e5e4479d-4bce-4c02-88e8-0713f70f897e,Dwolla,FAILED,"Quae fuerit causa, mox videro; interea hoc tenebo, si ob aliquam causam ista, quae sine dubio praeclara sunt, fecerint, virtutem iis per se esset et virtus et cognitio rerum, quod minime ille vult expetenda. Haec igitur Epicuri non probo.",2024-01-27 16:53:02,2024-02-05 02:16:54
69,bf0ebe6d-ad39-409f-b141-f921af63affb,Google Pay,PENDING,"Est, necesse est, quid aut ad miseram vitam afferre momenti quam eorum utrumvis, si aeque diu sit in corpore. Non placet autem detracta voluptate aegritudinem statim consequi, nisi in voluptatis locum dolor.",2024-01-27 17:00:39,2024-02-05 13:13:20
70,cd559068-0905-47c7-9202-9b148a90468f,Braintree,FAILED,"Infinitis modum constituant in reque eo meliore, quo maior sit, si nihil efficeret; nunc expetitur, quod est tamquam artifex conquirendae et comparandae voluptatis -- Quam autem ego dicam voluptatem, iam videtis, ne invidia verbi labefactetur oratio mea --. Nam cum solitudo et vita sine amicis insidiarum et metus.",2024-01-27 17:01:39,2024-01-31 04:22:51
71,4cf45bf5-d1bd-48f7-b089-76fabaa04d8c,Amazon Pay,PENDING,Ab Hortensio. Qui liber cum et mortem contemnit.,2024-01-27 17:03:59,2024-02-04 11:54:12
72,cd559068-0905-47c7-9202-9b148a90468f,Dwolla,PENDING,"Placet ac leniat. Temperantia est enim, quae in rebus aut expetendis aut fugiendis ut rationem sequamur monet. Nec enim habet nostra mens quicquam, ubi consistat tamquam in.",2024-01-27 17:11:38,2024-01-31 00:08:01
73,56cda349-f30d-4d57-a36c-7bca0fec641c,Venmo,SUCCESS,"Has optari, quia voluptatem. Iustitia restat, ut de utilitatibus, nihil ut de omni virtute.",2024-01-27 17:19:01,2024-02-03 10:44:11
74,b6fd1d21-f746-4ca9-bafc-a5dcb9a6b595,Dwolla,PENDING,"Ut mihi videtur, expediunt. Ut enim mortis metu omnis quietae vitae status perturbatur, et ut succumbere doloribus eosque humili animo inbecilloque ferre miserum est, ob eamque debilitatem animi multi parentes, multi amicos, non nulli patriam, plerique.",2024-01-27 17:21:42,2024-02-03 19:37:57
75,158aabcf-dd64-44b5-9ebd-3226decae6af,PayPal,PENDING,"Cuiquam, sed contra semper afficit cum vi sua atque natura.",2024-01-27 17:27:07,2024-02-01 21:40:20
76,bf0ebe6d-ad39-409f-b141-f921af63affb,Skrill,FAILED,"Motum. Deinde ibidem homo acutus, cum illud ocurreret, si omnia deorsus e regione ferrentur et, ut modo docui, cognitionis regula et iudicio ab eadem illa individua et solida corpora ferri deorsum suo pondere ad lineam, numquam fore ut atomus.",2024-01-27 17:31:43,2024-02-05 03:45:03
77,dd786667-f8e2-4e65-bce3-39942cf14b60,Square,SUCCESS,"Litteras oderit? Synephebos ego, inquit, potius Caecilii aut Andriam Terentii quam utramque.",2024-01-27 17:41:35,2024-01-30 04:38:01
78,c6107e2c-70d3-474d-bbe8-006052a43af2,Klarna,SUCCESS,"Nostri a nostris de amicitia disputatum. Alii cum eas voluptates, quae ad amicos pertinerent, negarent esse per se ipsas tam expetendas, quam nostras expeteremus, quo loco videtur quibusdam stabilitas amicitiae vacillare, tuentur tamen.",2024-01-27 17:43:40,2024-02-02 10:15:32
79,56cda349-f30d-4d57-a36c-7bca0fec641c,PayPal,PENDING,"Ad alias litteras vocent, genus hoc scribendi, etsi sit elegans, personae tamen et dignitatis esse negent. Contra quos omnis dicendum breviter existimo. Quamquam philosophiae quidem vituperatoribus satis responsum est eo libro, quo a nobis sic intelleges eitam, ut ab ipsis, qui eam disciplinam probant, non soleat accuratius explicari; verum enim invenire volumus.",2024-01-27 17:48:39,2024-02-02 17:15:31
80,e8f6989f-f1e0-4108-91f0-c78150a0dd1d,Alipay,PENDING,"Si a Polyaeno, familiari suo, geometrica.",2024-01-27 17:55:15,2024-01-31 03:17:02
81,918ff794-1aeb-4085-a40b-7a6dc378822f,Skrill,SUCCESS,"Et futura. Ut enim mortis metu omnis quietae vitae status perturbatur, et ut succumbere doloribus eosque humili animo inbecilloque ferre miserum est, ob eamque debilitatem animi multi parentes.",2024-01-27 18:01:00,2024-01-31 18:08:04
82,4faabaa6-986a-496c-942a-69c76ad74e7f,Skrill,FAILED,"Voluptatis -- Quam autem ego dicam voluptatem, iam videtis, ne invidia verbi labefactetur oratio mea --. Nam cum ignoratione rerum.",2024-01-27 18:06:00,2024-02-06 17:50:04
83,b7c2516f-aa7a-4c67-a839-f65344a4746b,2Checkout,SUCCESS,"Praesidium esse firmissimum.' Sunt autem quidam Epicurei timidiores paulo contra vestra convicia, sed tamen satis acuti, qui verentur ne, si amicitiam propter nostram voluptatem expetendam putemus, tota amicitia quasi claudicare videatur. Itaque primos congressus copulationesque et consuetudinum instituendarum voluntates fieri.",2024-01-27 18:08:02,2024-02-04 01:32:00
84,b545a076-ff4b-46cb-b62d-9d8dfed6cc49,Alipay,FAILED,"Periculis non deseruisse mihi videor praesidium, in quo admirer, cur in gravissimis rebus non.",2024-01-27 18:10:11,2024-02-01 23:48:05
85,092d22fe-c172-4c20-9d2e-2b2cd66c99bc,Skrill,SUCCESS,"Error omnis imperitorum intellegaturque ea, quae dicta sunt ab iis quos probamus, eisque nostrum iudicium et nostrum scribendi ordinem adiungimus.",2024-01-27 18:19:29,2024-01-30 07:09:02
86,1dadc87e-2401-492c-8d5a-070e8a43f2e7,2Checkout,PENDING,"Praesenti futurove seiunctum. Nec vero quisquam stultus non horum morborum aliquo laborat, nemo igitur est.",2024-01-27 18:27:20,2024-02-01 06:54:49
87,092d22fe-c172-4c20-9d2e-2b2cd66c99bc,BlueSnap,PENDING,"Arridens: Tu quidem, inquit, totum Epicurum paene e philosophorum choro sustulisti.",2024-01-27 18:34:17,2024-02-02 07:08:23
88,98e3731f-0b50-4bff-9dee-b79eaa1d0f0e,2Checkout,PENDING,"Hoc scribendi, etsi sit elegans, personae tamen et dignitatis esse negent. Contra quos omnis dicendum breviter existimo. Quamquam philosophiae quidem vituperatoribus satis responsum est eo libro, quo a nobis explicatam esse his litteris arbitramur, in quibus, quantum potuimus, non.",2024-01-27 18:41:05,2024-01-30 12:04:20
89,151559c7-0442-447d-8fd3-49fcc79eae92,Venmo,PENDING,"Placet: constituam, quid et quale sit id, de quo quaerimus, non quo modo efficiatur concludaturque ratio tradit, non.",2024-01-27 18:44:53,2024-01-29 10:04:46
90,151559c7-0442-447d-8fd3-49fcc79eae92,Alipay,SUCCESS,Rebus instructus semper est in Ceramico Chrysippi sedentis.,2024-01-27 18:50:32,2024-02-06 13:46:55
91,f40528e6-2551-49d4-b1b4-5a5fd964ee06,Payoneer,PENDING,"Si Epicurum audire voluerint, liberabuntur: istae enim vestrae eximiae pulchraeque virtutes nisi voluptatem efficerent, quis eas aut laudabilis aut expetendas arbitraretur? Ut enim aeque doleamus animo, cum corpore dolemus, fieri tamen permagna accessio potest, si aliquod aeternum et infinitum impendere malum nobis opinemur. Quod idem licet transferre in voluptatem, ut ea maior sit, mediocritatem desiderent. Sive.",2024-01-27 18:54:14,2024-01-30 22:42:47
92,4abb15c8-d2c6-4c51-a62d-21ca93852ee4,Payza,PENDING,"Delectari dicat, Latinas litteras oderit? Synephebos ego, inquit, potius Caecilii aut Andriam Terentii quam utramque Menandri legam? A quibus tantum dissentio, ut, cum Sophocles.",2024-01-27 18:58:49,2024-02-03 06:24:55
93,76449280-34dd-402f-a0fb-534f130f2dfa,Square,PENDING,"Aut ne deterruisset alios a studiis. Quamquam te quidem video esse a nostris non legantur? Quamquam, si plane sic verterem Platonem aut Aristotelem, ut verterunt nostri poetae.",2024-01-27 19:06:07,2024-01-30 06:39:41
94,573e4dd6-fdeb-471f-9146-79ef1aaecc44,Klarna,PENDING,"Delectari, quod ista Platonis, Aristoteli, Theophrasti orationis.",2024-01-27 19:14:04,2024-02-01 07:37:13
95,573e4dd6-fdeb-471f-9146-79ef1aaecc44,Stripe,PENDING,"Amicis insidiarum et metus plena sit, ratio ipsa monet amicitias comparare.",2024-01-27 19:15:44,2024-02-04 15:43:40
96,158aabcf-dd64-44b5-9ebd-3226decae6af,Authorize.Net,PENDING,"Cyrenaicisque melius liberiusque defenditur, tamen eius modi tempora incidunt, ut labore.",2024-01-27 19:23:25,2024-02-04 11:55:02
97,1d3e8692-290b-41d2-a7e4-592448e5af87,Alipay,FAILED,"Et dolores nasci fatemur e corporis voluptatibus et doloribus -- itaque concedo, quod modo dicebas, cadere causa, si qui incurrunt, numquam vim tantam habent.",2024-01-27 19:32:26,2024-02-06 14:13:45
98,ba790a1b-632b-42f8-8607-be0d90a6fbb3,Braintree,PENDING,"Quod profecto numquam putavisset, si a Polyaeno, familiari suo, geometrica discere maluisset quam illum etiam ipsum dedocere. Sol Democrito magnus videtur, quippe homini erudito in geometriaque.",2024-01-27 19:40:56,2024-02-01 10:31:24
99,18f8e02c-934a-46fb-b807-67c5bd729c5c,BlueSnap,FAILED,"Ultimum, quo sint omnia bene vivendi recteque faciendi consilia referenda, quid sequatur natura ut summum malum et, quantum possit, a se repellere, idque facere nondum depravatum ipsa natura divitias, quibus contenta sit, et parabilis et terminatas habet; inanium autem cupiditatum nec modus ullus nec.",2024-01-27 19:44:35,2024-01-31 13:39:40
100,850a878e-9ad6-482a-b000-4dfb474fdd97,PayPal,PENDING,"Multi sint Epicurei, sunt aliae quoque causae, sed multitudinem haec maxime allicit, quod ita putant dici ab illo, recta et honesta quae sint, ea facere ipsa per se ipsas tam expetendas, quam nostras expeteremus, quo loco videtur quibusdam stabilitas.",2024-01-27 19:51:43,2024-02-02 09:06:04
