refund_id,transaction_id,refund_amount,reason,status,created_at,updated_at
652a476a-d27f-41a8-be55-a2a20b967522,22c46af6-fecc-4d42-96ca-1740b94bf77e,80.20,"Initia proficiscuntur aut a voluptate aut a dolore. Quod cum ita esset affecta, secundum non recte, si voluptas summum sit bonum, affirmatis nullam omnino fore. De qua omne.",FAILED,2024-01-27 14:47:13,2024-02-01 21:16:40
9438da94-789a-4c0c-8b2a-44bfc4b9be9e,62f0e871-6bec-42c9-8b5f-c61b30551207,83.04,"Modi esse iudico, ut nihil homine videatur indignius. Ad maiora enim quaedam nos natura genuit et conformavit, ut mihi videtur, expediunt. Ut enim aeque doleamus animo, cum corpore dolemus, fieri tamen permagna accessio.",PENDING,2024-01-27 14:50:06,2024-02-01 02:07:33
7dcc466c-21be-40f3-8124-037e623d6beb,f6755df0-c840-41ef-8f2c-f2ccf801fb37,93.32,"Oportere exquisitis rationibus confirmare, tantum satis esse admonere. Interesse enim inter argumentum conclusionemque rationis et inter.",PENDING,2024-01-27 14:51:42,2024-01-30 15:53:38
f471dde6-8bf6-426b-b3cf-d9842a387dfe,15b97088-c881-4718-98af-471dcb8c1575,89.46,Est enim aut utilior aut ad beatam aut ad naturam.,FAILED,2024-01-27 14:54:28,2024-02-05 14:20:14
981e672b-687d-4c01-88d3-93c8195e3ce5,886f3051-b08f-4a14-9116-70525e811116,89.04,"Ista, quae sine dubio praeclara sunt, fecerint, virtutem iis per se ipsas tam expetendas, quam nostras expeteremus, quo loco videtur quibusdam stabilitas amicitiae vacillare.",COMPLETED,2024-01-27 14:57:27,2024-02-04 10:27:33
ac941dee-d1a9-4d9a-8247-c0ebfef9f905,a4cf2c1d-3ba6-4023-a632-787f3bca7957,113.23,"Numquam adquiescere. Quodsi ne ipsarum quidem virtutum laus, in qua maxime ceterorum philosophorum exultat oratio, reperire exitum potest, nisi derigatur ad voluptatem, voluptas autem est sola, quae nos.",COMPLETED,2024-01-27 15:06:45,2024-02-05 21:14:48
30a624a5-68df-4671-95be-1d0a9575aa2d,b7c4e424-d545-4190-bad4-6ea90fefb247,122.56,"Flagitem. Re mihi non aeque satisfacit, et quidem.",FAILED,2024-01-27 15:09:53,2024-02-02 08:10:20
997d920c-3e93-4394-8eec-86a7a4006211,76449280-34dd-402f-a0fb-534f130f2dfa,97.88,"Impediente nec inpendente, quem tandem hoc statu praestabiliorem aut magis expetendum possimus dicere? Inesse.",COMPLETED,2024-01-27 15:16:06,2024-02-04 15:42:45
f3defcda-e609-42c5-b9c4-3438ebf853e2,05042558-0168-4c91-94ce-99efc5e9e5b5,118.99,Non necessariam et quae fugiamus refert omnia. Quod quamquam.,FAILED,2024-01-27 15:19:28,2024-02-04 23:33:55
15096c3d-c8f5-4a77-94ba-a0a664a218f6,da8cf320-3b6d-4adc-9105-cdb488f2a9cf,92.64,"Animo, cum corpore dolemus, fieri tamen permagna accessio potest, si aliquod aeternum et infinitum impendere malum nobis opinemur.",FAILED,2024-01-27 15:28:26,2024-01-28 08:32:17
f84fea0e-871b-4a55-b8e1-ec8c8de930e8,d8c99e2b-3520-4fbb-beb9-b22fe35608de,90.07,Neque stultorum quisquam beatus neque sapientium.,PENDING,2024-01-27 15:30:59,2024-02-01 09:03:59
8ae997c1-0737-48e7-b69b-daa73eb46c75,4faabaa6-986a-496c-942a-69c76ad74e7f,116.10,"Nec patientia nec assiduitas nec vigiliae nec ea ipsa, quae tibi probarentur; si qua in iis corrigere voluit, deteriora fecit. Disserendi artem nullam habuit.",COMPLETED,2024-01-27 15:33:41,2024-02-03 22:00:54
5c1552a1-da2b-408b-9346-848b1775564f,11bfb03e-4fff-4b8e-a09a-3edacc5ec9d9,107.70,"Quibusdam stabilitas amicitiae vacillare, tuentur tamen eum locum seque.",COMPLETED,2024-01-27 15:37:55,2024-02-03 16:51:45
8642700b-d1f7-425a-b5a7-c452ff6b5d2a,4abb15c8-d2c6-4c51-a62d-21ca93852ee4,84.13,Maximasque ab eo et gravissimas res consilio.,COMPLETED,2024-01-27 15:44:48,2024-02-04 20:17:07
6ba81ed1-3391-4390-a273-84667a655f74,f6755df0-c840-41ef-8f2c-f2ccf801fb37,92.27,"Erroribus animos hominum liberavisse et omnia tradidisse, quae pertinerent ad bene vivendum aptior partitio quam illa, qua est usus Epicurus? Qui unum genus posuit earum cupiditatum.",FAILED,2024-01-27 15:47:11,2024-02-02 04:32:11
d37890b1-0872-44a9-b45a-d545409a9c80,fa8c8ab3-3c23-4c63-a6a3-70bbbd0632d0,107.40,"Bonae valetudinis causa probamus, et gubernatoris ars, quia bene navigandi rationem.",FAILED,2024-01-27 15:54:45,2024-02-06 00:12:05
42e796fc-227f-45bd-94b9-526b4a472012,62f0e871-6bec-42c9-8b5f-c61b30551207,81.11,"Et maxime ab iis, quos ego posse iudicare arbitrarer, plura suscepi veritus ne movere hominum studia viderer, retinere non posse. Qui autem, si maxime hoc placeat, moderatius tamen id volunt fieri, difficilem quandam temperantiam postulant in eo, quod semel.",PENDING,2024-01-27 16:01:55,2024-02-04 14:24:55
55035951-903d-48cc-90d4-660a8cecc10f,fa8c8ab3-3c23-4c63-a6a3-70bbbd0632d0,110.05,Magis vita et factis et moribus comprobavit. Quod quam magnum.,COMPLETED,2024-01-27 16:04:53,2024-02-02 22:40:14
91d48cf7-621c-48de-95a1-76da8b5c8f40,b79928b1-77a5-4577-9f74-58457892d07b,102.80,Maiorum voluptatum adipiscendarum causa aut dolores suscipiantur maiorum dolorum effugiendorum gratia. Sed de clarorum hominum factis illustribus et gloriosis satis hoc loco dictum sit. Erit enim iam de omnium virtutum cursu ad voluptatem proprius disserendi locus. Nunc autem explicabo.,PENDING,2024-01-27 16:06:55,2024-01-29 20:59:13
cc767a28-809c-4a89-8506-a48d13ad9ade,2d3c4329-0d46-48cb-acc2-f46e68c8cb51,122.93,"Sed universas familias evertunt, totam etiam labefactant saepe rem publicam. Ex.",FAILED,2024-01-27 16:15:56,2024-01-31 15:36:16
52c2778e-cd99-48cd-af42-4197dae4a9c2,a4cf2c1d-3ba6-4023-a632-787f3bca7957,94.60,"Et nihil posse percipi dicunt, ii remotis sensibus ne id ipsum quidem expedire possunt, quod disserunt. Praeterea sublata cognitione et scientia tollitur omnis ratio et vitae degendae et rerum gerendarum. Sic e physicis et fortitudo sumitur contra mortis timorem et constantia contra metum religionis et sedatio animi omnium.",FAILED,2024-01-27 16:19:39,2024-02-05 07:27:03
d5f30935-8be4-4d31-8b2a-c36411407dd6,db41849d-6d09-4a21-a778-d37b16a2a8ed,116.20,"Epicurei num desistunt de isdem, de quibus ante dictum est, sic amicitiam negant posse a voluptate aut in dolore, sed in his rebus instructus semper est in voluptate ponit, quod summum bonum diceret.",PENDING,2024-01-27 16:23:58,2024-02-05 23:22:13
091fe79b-cca5-4b75-9ef6-3a5cb12a1718,a4f5c6bf-8b0d-4c02-b12f-986df89a6fdd,119.17,"Tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat. Hanc ego cum teneam sententiam, quid est cur tam multos legant, quam legendi sunt. Quid enim me prohiberet Epicureum esse, si probarem, quae ille diceret? Cum praesertim illa perdiscere ludus esset. Quam ob rem dissentientium inter.",PENDING,2024-01-27 16:27:54,2024-02-03 17:07:02
9e15a028-da5e-4395-bd4a-f972087cd75d,f6755df0-c840-41ef-8f2c-f2ccf801fb37,121.41,"Numquam tamen id confidet fore semper occultum. Plerumque improborum facta primo suspicio insequitur, dein sermo atque fama, tum accusator, tum iudex; Multi etiam, ut.",PENDING,2024-01-27 16:37:38,2024-02-05 07:34:49
9718e96a-a065-4bd0-a031-4f48e6d42644,2970c72d-fce8-4936-acd8-6961e77a3387,99.87,"Intuemur, tum fit ut aegritudo sequatur, si illa mala sint, laetitia, si bona. O praeclaram beate vivendi et apertam et simplicem et directam viam! Cum enim certe nihil homini possit melius esse quam vacare omni dolore careret, non modo numquam nocet cuiquam, sed contra.",FAILED,2024-01-27 16:42:07,2024-02-06 08:35:59
1d1c3523-beb1-4f71-ba90-88a9b90a0f15,9001ed29-5be1-41ef-9b82-3604c85fbb0f,88.56,"Unam rem explicabo, eamque maximam, de physicis alias, et quidem tibi et declinationem istam atomorum et magnitudinem solis probabo et.",PENDING,2024-01-27 16:50:30,2024-02-05 12:59:57
60b8019e-2777-4402-9e21-c045512fd633,61d2c025-5353-425e-871c-bf219b8e7d02,117.05,"Hanc omnem quaestionem de finibus bonorum et malorum fere a nobis philosophia defensa et collaudata est, cum id, quod sentiant non esse faciendum, ii.",COMPLETED,2024-01-27 16:58:32,2024-02-04 03:48:00
5938910e-3bfa-4c5c-8e99-81397b2e0218,e503f5f5-5518-4f88-85dd-de12f4cfd5ce,97.46,Sunt vitae sine metu degendae praesidia firmissima.,COMPLETED,2024-01-27 17:05:55,2024-02-03 17:07:30
af7a62e8-81ff-4648-b3b3-b16c1ed26451,9001ed29-5be1-41ef-9b82-3604c85fbb0f,116.86,"Malle consumere. Postremo aliquos futuros suspicor, qui me ad alias litteras vocent, genus hoc scribendi, etsi sit elegans.",COMPLETED,2024-01-27 17:10:45,2024-01-30 13:50:13
10cc7b24-6875-4a92-b905-750bade68aa3,4fc924dd-1000-4035-9ca2-cc6d152333a3,108.69,"Atomis dare, quae recte, quae oblique ferantur.",COMPLETED,2024-01-27 17:16:23,2024-02-05 18:15:07
9f934db7-a760-43c2-b11c-0aa673268c36,bcbfa807-f5f1-4fd6-9276-6f8a163fe291,85.59,"Autem vel eum iure reprehenderit, qui.",COMPLETED,2024-01-27 17:25:12,2024-02-04 09:26:58
dcaaf281-3f8d-40a8-97dd-d3d1f873a73a,23cc0254-ebd2-4489-92eb-5ed763f31b35,91.10,"Quod maxime placeat, facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet, ut et voluptates et dolores animi quam corporis. Nam corpore nihil nisi.",FAILED,2024-01-27 17:33:28,2024-02-05 03:55:15
148672da-6a88-401a-9e63-c4580647109d,49556e51-902d-4fb6-a1a8-9fea626a4408,75.21,"Quod quaeritur, sit pulcherrimum. Etenim si delectamur, cum scribimus, quis est tam invidus, qui ab eo et gravissimas res consilio ipsius et ratione administrari neque maiorem.",PENDING,2024-01-27 17:35:16,2024-02-03 23:34:27
fd8b3025-5454-40c6-aca9-e68cee7b2008,8dad26bd-fe7b-4893-b2a5-60cde74fb3e5,76.93,"Non horum morborum aliquo laborat, nemo igitur est difficilius satis facere, qui se Latina scripta dicunt contemnere. In quibus hoc primum est in voluptate est. Extremum autem esse bonorum eum voluptate vivere. Nec enim satis est iudicare quid faciendum non faciendumve sit.",PENDING,2024-01-27 17:44:25,2024-02-01 16:24:22
33358d10-1594-47db-9f12-814ddf4fe688,f0919b83-3e50-48fb-9c8e-7141633be773,102.11,"Sine cura metuque vivamus animumque et corpus, quantum efficere possimus, molestia liberemus. Ut enim virtutes, de.",PENDING,2024-01-27 17:50:35,2024-02-05 15:08:54
6da228bf-ce16-4f92-936e-cd4c82996ba3,db41849d-6d09-4a21-a778-d37b16a2a8ed,121.24,"Eius magnitudinem celeritas, diuturnitatem allevatio consoletur. Ad ea cum accedit, ut neque divinum numen horreat nec praeteritas voluptates effluere patiatur earumque assidua recordatione laetetur.",FAILED,2024-01-27 17:57:30,2024-01-28 14:03:26
d686c521-1473-4bef-823b-04ce7f957111,e5e4479d-4bce-4c02-88e8-0713f70f897e,123.66,"Inesse enim necesse est in Ceramico Chrysippi sedentis porrecta manu, quae manus significet illum in hae esse rogatiuncula delectatum: 'Numquidnam manus tua sic affecta, quem ad modum affecta nunc est, desiderat?' -- Nihil sane. -- 'At, si voluptas esset bonum, fuisse desideraturam. Idcirco enim non desideraret, quia, quod dolore caret, id in voluptate esse aut in.",PENDING,2024-01-27 17:59:38,2024-01-30 02:18:54
8be36a94-bd2b-49aa-93c0-74c9836c44eb,b13503fc-a370-43c8-b9d2-acbf7e47a821,124.28,"Defendit Epicurus neque Metrodorus aut quisquam eorum, qui aut saperet aliquid aut ista didicisset. Et quod adest sentire possumus, animo autem et praeterita grate meminit et praesentibus ita potitur, ut.",FAILED,2024-01-27 18:05:53,2024-02-05 21:11:10
2dd2ad39-267a-403e-8b30-a48fed259875,56740130-fd44-4a05-83d6-de892ca0245a,100.13,"Non asperner, si non habeat, non admodum indoctis.",COMPLETED,2024-01-27 18:11:12,2024-01-31 18:04:13
6877a361-fed1-46c5-b85e-d1a08d62f8f7,ba790a1b-632b-42f8-8607-be0d90a6fbb3,101.52,"Omni virtute sit dictum. Sed similia fere dici possunt. Ut enim ad sapientiam perveniri potest, non paranda nobis.",COMPLETED,2024-01-27 18:19:25,2024-02-02 07:58:28
129fd955-d23c-4ec8-ab31-3d540de48f7b,3a599174-e36d-430a-9d8f-2d6fb2c51ced,115.06,"Posset nec ulla pars vacuitate doloris sine iucundo motu voluptatis. Sin autem summa voluptas est, ut meminerit maximos morte finiri, parvos multa habere intervalla requietis, mediocrium nos esse dominos, ut, si tolerabiles sint, feramus, si minus, animo aequo e vita, cum ea non placeat.",COMPLETED,2024-01-27 18:23:51,2024-02-01 15:03:15
1c12fb03-2001-455a-9191-b8c1e98551da,b7c4e424-d545-4190-bad4-6ea90fefb247,84.62,"Illa individua et solida corpora ferri deorsum suo pondere ad lineam, numquam fore ut atomus altera alteram posset attingere itaque .",FAILED,2024-01-27 18:28:40,2024-01-28 09:09:21
733fcc8a-8880-44c3-af43-ddb6ea58ed52,eb54634f-1183-41e0-aab5-0aedc6e7dbe0,101.17,"Nostrum Triarium, minus ab eo delectari, quod ista Platonis, Aristoteli, Theophrasti orationis.",COMPLETED,2024-01-27 18:34:26,2024-02-02 01:30:19
e2a40a18-5616-46f7-a046-85246618d48c,6d1bc433-faa7-40ae-8182-260bea1a77ff,113.35,"Ad ea cum accedit, ut neque divinum numen horreat nec praeteritas voluptates effluere patiatur earumque assidua recordatione laetetur, quid est, quod.",PENDING,2024-01-27 18:39:15,2024-02-02 00:16:19
b835837c-0fff-4896-91f9-b919fffd860f,855a3552-3bc5-489c-a43e-a599bf06bddb,80.40,"Robustus animus et a falsis initiis profecta vera esse non possunt et, si essent vera.",FAILED,2024-01-27 18:42:41,2024-02-06 18:01:11
b48b5807-49ef-4399-af3f-aa817116a711,092d22fe-c172-4c20-9d2e-2b2cd66c99bc,91.45,"-- itaque concedo, quod modo dicebas, cadere causa, si qui incurrunt, numquam vim tantam.",FAILED,2024-01-27 18:50:13,2024-02-06 08:56:17
cb513089-d88e-4a3b-8387-d63e1679a31a,15b97088-c881-4718-98af-471dcb8c1575,79.89,Verum etiam approbantibus nobis. Sic enim ab Epicuro scriptum est et expedita distinctio. Nam libero.,COMPLETED,2024-01-27 18:51:51,2024-01-27 20:33:01
1b5c101c-6470-4d99-a5b4-66b3d3e95a92,be6b9327-622e-48b3-a88b-819e39511d46,117.34,Sit. Erit enim iam de omnium virtutum cursu ad voluptatem proprius.,PENDING,2024-01-27 18:57:59,2024-02-06 00:28:40
d94477f5-0ff3-42ea-a131-8a70f9e346b1,7c8e26cb-67b8-408d-9d73-4da5ec73f62d,88.17,"Morbos gravis, tum in dedecora incurrunt, saepe etiam legum iudiciorumque poenis obligantur. Qui autem ita frui volunt voluptatibus, ut nulli propter eas consequantur dolores, et qui suum iudicium retinent, ne voluptate victi faciant id, quod ipsi statuerunt, non possunt, conficiuntur et angore et metu maximeque cruciantur, cum sero sentiunt frustra se aut pecuniae studuisse aut imperiis.",COMPLETED,2024-01-27 19:02:31,2024-02-02 20:33:38
b18ac934-6645-4c2a-9ebc-8ecf0f475cf6,e503f5f5-5518-4f88-85dd-de12f4cfd5ce,101.24,Ac ratione intellegi posse et voluptatem pleniorem.,COMPLETED,2024-01-27 19:12:12,2024-02-04 04:59:28
15581532-c7e6-4747-990b-b3ee1cfdd3c0,49556e51-902d-4fb6-a1a8-9fea626a4408,107.83,"Locum dolor forte successerit, at contra gaudere nosmet omittendis doloribus, etiamsi voluptas ea, quae sint quaeque cernantur, omnia, eumque motum atomorum nullo a principio, sed ex aeterno tempore.",FAILED,2024-01-27 19:20:54,2024-02-04 19:47:06
